oid,others,size,category,sub_category,original_link
End Point PCR Reagents,,,,,
Accuris ™ Taq,,,,,
PR1000-S,"Accuris Taq Polymerase, sample, 50 units",50units,enzymes,polymerase,http://www.accuris-usa.com/Products/accuris-taq/
PR1001-S,"Accuris Taq Master Mix, 2X conc., sample, 5 reactions",5rxns,enzymes,polymerase,http://www.accuris-usa.com/Products/accuris-taq/
PR1001-R-S,"Accuris Taq Master Mix Red Dye, 2X conc., 200 reactions",200rxns,enzymes,polymerase,http://www.accuris-usa.com/Products/accuris-taq/
PR1000-HS-S,"Accuris Hot Start Taq, sample, 50 units",50units,enzymes,polymerase,http://www.accuris-usa.com/Products/accuris-hot-start-taq/
PR1001-HS-S,,5rxns,enzymes,polymerase,http://www.accuris-usa.com/Products/accuris-hot-start-taq/
PR1001-HSR-S,"Accuris Hot Start Taq Master Mix Red Dye, 2X conc., sample, 5 reactions",5rxns,enzymes,polymerase,http://www.accuris-usa.com/Products/accuris-hot-start-taq/
PR1000-TP-S,"Accuris Taq Plus, sample, 50 units",50units,enzymes,polymerase,http://www.accuris-usa.com/Products/accuris-taq-plus/
PR1001-TP-S,"Accuris Taq Plus Master Mix, 2X conc., sample, 20 reactions",20rxns,enzymes,polymerase,http://www.accuris-usa.com/Products/accuris-taq-plus/
PR1000-HF-S,"Accuris High Fidelity DNA Polymerase, sample, 20 units",20units,enzymes,polymerase,http://www.accuris-usa.com/Products/accuris-high-fidelity-polymerase-2/
PR1300-MG-S,"Accuris 1 Hour Mammalian Genotyping Kit, Sample, 8 reactions",8rxns,enzymes,polymerase,http://www.accuris-usa.com/Products/accuris-mammaliam-genotyping-kit-2/
PR1000-500,AccurisTaq DNA Polymerase 500u (5u/µl),500units (5u/µl),enzymes,polymerase,
PR1000-1000,Accuris Taq DNA Polymerase 1000u (5u/µl),1000units (5u/µl),enzymes,polymerase,
PR1000-6000,Accuris Taq DNA Polymerase 6000u (5u/µl),6000units (5u/µl),enzymes,polymerase,
PR1001-200,Accuris 2x Taq Master Mix 200 x50µl Reactions,200 x 50µl rxns,enzymes,polymerase,
PR1001-1000,Accuris 2x Taq Master Mix 1000 x 50µl Reactions,1000 x 50µl rxns,enzymes,polymerase,
PR1001-R-200,Accuris 2x Taq Red Dye Master Mix 200 x 50µl Reactions,200 x 50µl rxns,enzymes,polymerase,
PR1001-R-1000,Accuris 2x Taq Red Dye Master Mix 1000 x 50µl Reactions,1000 x 50µl rxns,enzymes,polymerase,
Accuris™ Hot Start Taq,,,,,
PR1000-HS-500,Accuris Hot Start Taq DNA Polymerase,500units (5u/p1),enzymes,polymerase,
PR1000-HS-1000,Accuris Hot Start Taq DNA Polymerase,1000units (5u/p1),enzymes,polymerase,
PR1000-HS-6000,Accuris Hot Start Taq DNA Polymerase,6000units (5u/p1),enzymes,polymerase,
PR1001-HS-200,Accuris Hot Start 2X Taq Master Mix,200 x 50p1 rxns,enzymes,polymerase,
PR1001-HS-1000,Accuris Hot Start 2X Taq Master Mix,1000 x 50p1 rxns,enzymes,polymerase,
PR1001-HSR-200,Accuris Hot Start 2X Taq Red Master Mix,200 x 50p1 rxns,enzymes,polymerase,
PR1001-HSR-1000,Accuris Hot Start 2X Taq Red Master Mix,1000 x 50p1 rxns,enzymes,polymerase,
Accuris™ Taq Plus,,,,,
PR1000-TP-250,Accuris Taq Start Taq DNA Polymerase,250units (5u/p1),enzymes,polymerase,
PR1000-TP-500,Accuris Taq Start Taq DNA Polymerase,1000units (5u/p1),enzymes,polymerase,
PR1001-TP-200,Accuris 2X Taq Plus Master Mix,200 x 50µl rxns,enzymes,polymerase,
PR1001-TP-1000,Accuris 2X Taq Plus Master Mix,1000 x 50µl rxns,enzymes,polymerase,
Accuris™ High Fidelity Polymerase,,,,,
PR1000-HF-200,Accuris High Fidelity DNA Polymerase,200units (2u/p1),enzymes,polymerase,
PR1000-HF-1000,Accuris High Fidelity DNA Polymerase,1000units (2u/p1),enzymes,polymerase,
Accuris™ Mammalian Genotyping Kit,,,,,
PR1300-MG-80,Accuris 1 Hour Mammalian Genotyping kit,80rxns,enzyme,mammalian_genotyping_kit,
PR1300-MG-400,Accuris 1 Hour Mammalian Genotyping kit,400rxns,enzyme,mammalian_genotyping_kit,
qPCR and cDNA Synthesis kits,,,,,
qMAX™ Green qPCR Mix,,,,,
PR2000-N-S,"Accuris qMax Green, No Rox qPCR Mix, Sample",20rxns,enzymes,no_rox_qPCR_mix,
PR2000-N-100,"Accuris qMax Green, No Rox qPCR Mix, 100 rxns (1 ml)",100rxns,enzymes,no_rox_qPCR_mix,
PR2000-N-500,"Accuris qMax Green, No Rox qPCR Mix, 500 rxns (5 ml)",500rxns,enzymes,no_rox_qPCR_mix,
PR2000-N-1000,"Accuris qMax Green, No Rox qPCR Mix, 1000 rxns (10 ml)",1000rxns,enzymes,no_rox_qPCR_mix,
PR2000-L-S,"Accuris qMax Green, Low Rox qPCR Mix, Sample",20rxns,enzymes,low_rox_qPCR_mix,
PR2000-L-100,"Accuris qMax Green, Low Rox qPCR Mix, 100 rxns (1 ml)",100rxns,enzymes,low_rox_qPCR_mix,
