oid,alternative_oid,preheat_time,interface,temperature_differential,temperature_gradient,lid_temp,temperature_control,heating_rate,cooling_rate,mixing_mode,voltage,electric_power,electric_frequency,weight  ,warranty,operating_temperature,operating_mode,chamber_dimensions,temperature_uniformity,overall_dimensions,program_memory,temperature_settings,temperature_stability,temperature_accuracy,ramp_timer_range,temperature_increments,temperature_decrements,ramp_rate,rpm,platform_dimensions,chamber_volume,chamber_material,chamber_diameter,chamber_height,co2_range,co2_increment,co2_accuracy,co2_sensor,high_heat_decon,humidity_control,split_inner_door_compartments,capacity,size,capacity_bod_bottles,timer_range,try_dimensions,max_pressure,sterilization_time,cycle_time,pause_time,max_cycles,noise_level,tilt_angle,motion_type,rollers_number,roller_dimension,roller_spacing,vessels_accepted,orbit,cord_length,max_load,motor_activation,deceleration,acceleration,speed_increment,momentary,gel_strength,gel_temperature,melt_temperature,eeo,moisture_content,sulfate,storage_conditions,rnase_dnase,protease_endonuclease,agarose_resolution,agarose_application,sterilization_method,material,cap_material,cap_thread_size,cap_color,others,max_aspiration,max_flow,vacuum_range,vacuum_pump,product_relations,category,sub_category,original_link
"Water Baths
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2000-2 ,B2000-2-E,,,,,,,,,,"115,230V",,50-60Hz,2kg,,,,5.3x9.4x5.5in,±0.2°C at 37°C,6.5x8x6in,,5-100°C,,,,1.0°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B2000-4-T5;B2000-4-T1520;B2000-4-T150;B2000-4-T500;B2000-8-T150;B2000-8-500,water_bath,,
Vortex Mixers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BV1000,BV1000-E,,,,,,,,,,"115,230V",180W,50-60Hz,3.8kg,2years,4-45°C,touch;continuous ,,,13x16x17cm,,,,,,,,,200-3200rpm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV1000-FLAT;BV1000-COMBO;BV1000-H15;BV1000-H150;BV1000-H500,,,
BV1003,BV1003-E,,,,,,,,,,"115,230V",180W,50-60Hz,3.8kg,2years,4-45°C,touch;continuous ,,,13.2x17x17cm,,,,,,,,,200-3200rpm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV1000-COMBO;BV1000-H15;BV1000-H150;BV1000-H500;BV1003-150;BV1003-500,vortexer,,
BV101,BV101-E,,,,,,,,,,100-240V,0.7A,50-60Hz,0.4kg,2years,,insta-touch pressure activation,,,9.4x9.9x6.6cm,,,,,,,,,2800rpm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV1000-COMBO;BV1000-H15;BV1000-H150;BV1000-H500;BV1003-150;BV1003-500,,,
BV101-B,BV101-B-E,,,,,,,,,,100-240V,0.7A,50-60Hz,0.4kg,2years,,insta-touch pressure activation,,,9.4x9.9x6.6cm,,,,,,,,,2800rpm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV1000-COMBO;BV1000-H15;BV1000-H150;BV1000-H500;BV1003-150;BV1003-500,,,
BV101-G,BV101-G-E,,,,,,,,,,100-240V,0.7A,50-60Hz,0.4kg,2years,,insta-touch pressure activation,,,9.4x9.9x6.6cm,,,,,,,,,2800rpm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV1000-COMBO;BV1000-H15;BV1000-H150;BV1000-H500;BV1003-150;BV1003-500,,,
BV101-P,BV101-P-E,,,,,,,,,,100-240V,0.7A,50-60Hz,0.4kg,2years,,insta-touch pressure activation,,,9.4x9.9x6.6cm,,,,,,,,,2800rpm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV1000-COMBO;BV1000-H15;BV1000-H150;BV1000-H500;BV1003-150;BV1003-500,,,
BV101-R,BV101-R-E,,,,,,,,,,100-240V,0.7A,50-60Hz,0.4kg,2years,,insta-touch pressure activation,,,9.4x9.9x6.6cm,,,,,,,,,2800rpm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV1000-COMBO;BV1000-H15;BV1000-H150;BV1000-H500;BV1003-150;BV1003-500,,,
BV1005,BV1005-E,,,,,,,,,,"115,230V",180W,,3.8kg,2years,4-65°C,touch;continuous ,,,13x16x17cm,,,,,,,,,200-3400rpm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV1000-FLAT;BV1000-COMBO;BV1000-H15;BV1000-H150;BV1000-H500,vortexer,,
